# Starting compiling UnityEngine.TestRunner.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2eb6d117488c04e4384ec750d977648e
# Starting compiling UnityEngine.UI.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-be05c4b683de64c31b79102920f20f6d
# Starting compiling UnityEditor.TestRunner.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c301fefecb5144e32b6308b4ed435c56
# Starting compiling UnityEditor.UI.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1369c439e3fd541e7a9917652a9faf89
# Starting compiling Unity.VSCode.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2aad0cf521db44df99f3b671f21bd436
# Starting compiling UnityEditor.InteractiveTutorialsFramework.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-059d956339e2e4cce8649bb91408a40c
# Starting compiling Unity.VisualStudio.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-33e4bb7de24574128b1b2fc1cabfd2df
# Starting compiling Unity.Timeline.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-af3aadd76fb0d4c7f8a3c1ae04f6f9e0
# Starting compiling Unity.TextMeshPro.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c484bd8b34b544846a0d84f9a6c8fa02
# Starting compiling Unity.InternalAPIEditorBridge.005.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5e14d7b7aa2994e2abae79226b1d273d
# Starting compiling Unity.Subsystem.Registration.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-406f6346e5bf44d7aad16865f53b0261
# Starting compiling Unity.PlasticSCM.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d36fe40c7db5e4746b13e3e354d42283
# Starting compiling Unity.Rider.Editor.dll
/Volumes/SSD2/Installs/2020.3.25f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-774506bc1d5ee4cedbc264f3b6739b34
# Starting compiling UnityEngine.SpatialTracking.dll
